,CPI_YoY
1913-01-31,
1913-02-28,
1913-03-31,
1913-04-30,
1913-05-31,
1913-06-30,
1913-07-31,
1913-08-31,
1913-09-30,
1913-10-31,
1913-11-30,
1913-12-31,
1914-01-31,2.0408163265306145
1914-02-28,1.0204081632652962
1914-03-31,1.0204081632652962
1914-04-30,0.0
1914-05-31,2.0618556701031077
1914-06-30,1.0204081632652962
1914-07-31,1.0101010101010166
1914-08-31,3.0303030303030276
1914-09-30,2.0000000000000018
1914-10-31,1.0000000000000009
1914-11-30,0.990099009900991
1914-12-31,1.0000000000000009
1915-01-31,1.0000000000000009
1915-02-28,1.0101010101010166
1915-03-31,0.0
1915-04-30,2.0408163265306145
1915-05-31,2.020202020202011
1915-06-30,2.020202020202011
1915-07-31,1.0000000000000009
1915-08-31,-0.9803921568627416
1915-09-30,-0.9803921568627416
1915-10-31,0.990099009900991
1915-11-30,0.9803921568627638
1915-12-31,1.980198019801982
1916-01-31,2.970297029702973
1916-02-29,4.0000000000000036
1916-03-31,6.060606060606055
1916-04-30,6.000000000000005
1916-05-31,5.940594059405946
1916-06-30,6.930693069306937
1916-07-31,6.930693069306937
1916-08-31,7.920792079207928
1916-09-30,9.90099009900991
1916-10-31,10.784313725490202
1916-11-30,11.650485436893199
1916-12-31,12.621359223300965
1917-01-31,12.5
1917-02-28,15.384615384615374
1917-03-31,14.28571428571428
1917-04-30,18.867924528301884
1917-05-31,19.62616822429908
1917-06-30,20.370370370370374
1917-07-31,18.518518518518512
1917-08-31,19.266055045871553
1917-09-30,19.81981981981984
1917-10-31,19.469026548672552
1917-11-30,17.391304347826097
1917-12-31,18.10344827586208
1918-01-31,19.658119658119656
1918-02-28,17.500000000000004
1918-03-31,16.666666666666675
1918-04-30,12.698412698412698
1918-05-31,13.28125
1918-06-30,13.076923076923075
1918-07-31,17.96875
1918-08-31,18.461538461538463
1918-09-30,18.045112781954884
1918-10-31,18.518518518518512
1918-11-30,20.740740740740748
1918-12-31,20.43795620437956
1919-01-31,17.85714285714286
1919-02-28,14.893617021276583
1919-03-31,17.142857142857125
1919-04-30,17.6056338028169
1919-05-31,16.551724137931025
1919-06-30,14.965986394557817
1919-07-31,15.231788079470189
1919-08-31,14.935064935064934
1919-09-30,13.375796178343968
1919-10-31,13.125000000000009
1919-11-30,13.496932515337413
1919-12-31,14.545454545454529
1920-01-31,16.96969696969697
1920-02-29,20.370370370370374
1920-03-31,20.12195121951219
1920-04-30,21.556886227544926
1920-05-31,21.89349112426038
1920-06-30,23.66863905325445
1920-07-31,19.54022988505748
1920-08-31,14.689265536723163
1920-09-30,12.35955056179774
1920-10-31,9.944751381215443
1920-11-30,7.027027027027022
1920-12-31,2.645502645502651
1921-01-31,-1.5544041450777257
1921-02-28,-5.641025641025643
1921-03-31,-7.106598984771562
1921-04-30,-10.837438423645319
1921-05-31,-14.077669902912627
1921-06-30,-15.78947368421051
1921-07-31,-14.903846153846157
1921-08-31,-12.807881773399021
1921-09-30,-12.5
1921-10-31,-12.060301507537686
1921-11-30,-12.121212121212132
1921-12-31,-10.824742268041232
1922-01-31,-11.05263157894738
1922-02-28,-8.15217391304348
1922-03-31,-8.743169398907114
1922-04-30,-7.734806629834267
1922-05-31,-5.649717514124298
1922-06-30,-5.113636363636376
1922-07-31,-5.0847457627118615
1922-08-31,-6.214689265536711
1922-09-30,-5.142857142857138
1922-10-31,-4.571428571428571
1922-11-30,-3.44827586206895
1922-12-31,-2.3121387283237094
1923-01-31,-0.5917159763313529
1923-02-28,-0.5917159763313529
1923-03-31,0.5988023952095967
1923-04-30,1.197604790419149
1923-05-31,1.197604790419149
1923-06-30,1.7964071856287456
1923-07-31,2.3809523809523725
1923-08-31,3.0120481927710774
1923-09-30,3.6144578313252795
1923-10-31,3.592814371257491
1923-11-30,2.9761904761904656
1923-12-31,2.366863905325456
1924-01-31,2.9761904761904656
1924-02-29,2.3809523809523725
1924-03-31,1.7857142857142794
1924-04-30,0.591715976331364
1924-05-31,0.591715976331364
1924-06-30,0.0
1924-07-31,-0.5813953488371992
1924-08-31,-0.5847953216374324
1924-09-30,-0.5813953488371992
1924-10-31,-0.5780346820809301
1924-11-30,-0.5780346820809301
1924-12-31,0.0
1925-01-31,0.0
1925-02-28,0.0
1925-03-31,1.1695906432748426
1925-04-30,1.17647058823529
1925-05-31,1.764705882352935
1925-06-30,2.941176470588225
1925-07-31,3.50877192982455
1925-08-31,4.117647058823515
1925-09-30,3.50877192982455
1925-10-31,2.9069767441860517
1925-11-30,4.651162790697683
1925-12-31,3.4682080924855363
1926-01-31,3.4682080924855363
1926-02-28,4.06976744186045
1926-03-31,2.8901734104046284
1926-04-30,4.06976744186045
1926-05-31,2.8901734104046284
1926-06-30,1.1428571428571344
1926-07-31,-1.1299435028248594
1926-08-31,-1.6949152542372947
1926-09-30,-1.1299435028248594
1926-10-31,-0.5649717514124131
1926-11-30,-1.6666666666666718
1926-12-31,-1.1173184357541888
1927-01-31,-2.2346368715083775
1927-02-28,-2.7932960893854775
1927-03-31,-2.8089887640449396
1927-04-30,-3.351955307262555
1927-05-31,-2.2471910112359716
1927-06-30,-0.5649717514124131
1927-07-31,-1.1428571428571344
1927-08-31,-1.1494252873563204
1927-09-30,-1.1428571428571344
1927-10-31,-1.1363636363636576
1927-11-30,-2.259887005649708
1927-12-31,-2.259887005649708
1928-01-31,-1.1428571428571344
1928-02-29,-1.724137931034464
1928-03-31,-1.1560693641618491
1928-04-30,-1.1560693641618491
1928-05-31,-1.1494252873563204
1928-06-30,-2.840909090909094
1928-07-31,-1.1560693641618491
1928-08-31,-0.5813953488371992
1928-09-30,0.0
1928-10-31,-1.1494252873563204
1928-11-30,-0.5780346820809301
1928-12-31,-1.1560693641618491
1929-01-31,-1.1560693641618491
1929-02-28,0.0
1929-03-31,-0.5847953216374324
1929-04-30,-1.1695906432748648
1929-05-31,-1.1627906976744096
1929-06-30,0.0
1929-07-31,1.1695906432748426
1929-08-31,1.1695906432748426
1929-09-30,0.0
1929-10-31,0.5813953488372103
1929-11-30,0.5813953488372103
1929-12-31,0.5847953216374213
1930-01-31,0.0
1930-02-28,-0.5847953216374324
1930-03-31,-0.5882352941176561
1930-04-30,0.591715976331364
1930-05-31,-0.5882352941176561
1930-06-30,-1.7543859649122862
1930-07-31,-4.046242774566466
1930-08-31,-4.624277456647407
1930-09-30,-4.046242774566466
1930-10-31,-4.624277456647407
1930-11-30,-5.202312138728338
1930-12-31,-6.3953488372092915
1931-01-31,-7.017543859649134
1931-02-28,-7.647058823529418
1931-03-31,-7.692307692307687
1931-04-30,-8.823529411764708
1931-05-31,-9.467455621301768
1931-06-30,-10.119047619047628
1931-07-31,-9.036144578313266
1931-08-31,-8.484848484848484
1931-09-30,-9.63855421686748
1931-10-31,-9.696969696969692
1931-11-30,-10.365853658536583
1931-12-31,-9.316770186335411
1932-01-31,-10.062893081761004
1932-02-29,-10.191082802547768
1932-03-31,-10.256410256410254
1932-04-30,-10.322580645161283
1932-05-31,-10.457516339869288
1932-06-30,-9.93377483443708
1932-07-31,-9.93377483443708
1932-08-31,-10.596026490066224
1932-09-30,-10.666666666666668
1932-10-31,-10.738255033557042
1932-11-30,-10.204081632653061
1932-12-31,-10.273972602739722
1933-01-31,-9.790209790209792
1933-02-28,-9.9290780141844
1933-03-31,-9.999999999999998
1933-04-30,-9.35251798561152
1933-05-31,-8.029197080291972
1933-06-30,-6.617647058823528
1933-07-31,-3.676470588235292
1933-08-31,-2.2222222222222254
1933-09-30,-1.4925373134328401
1933-10-31,-0.7518796992481258
1933-11-30,0.0
1933-12-31,0.7633587786259444
1934-01-31,2.325581395348819
1934-02-28,4.7244094488189115
1934-03-31,5.555555555555558
1934-04-30,5.555555555555558
1934-05-31,5.555555555555558
1934-06-30,5.51181102362206
1934-07-31,2.2900763358778775
1934-08-31,1.5151515151515138
1934-09-30,3.0303030303030276
1934-10-31,2.2727272727272707
1934-11-30,2.2727272727272707
1934-12-31,1.5151515151515138
1935-01-31,3.0303030303030276
1935-02-28,3.007518796992481
1935-03-31,3.007518796992481
1935-04-30,3.759398496240607
1935-05-31,3.759398496240607
1935-06-30,2.238805970149249
1935-07-31,2.238805970149249
1935-08-31,2.238805970149249
1935-09-30,0.7352941176470562
1935-10-31,1.4814814814814836
1935-11-30,2.2222222222222365
1935-12-31,2.9850746268656803
1936-01-31,1.4705882352941346
1936-02-29,0.7299270072992803
1936-03-31,0.0
1936-04-30,-0.7246376811594346
1936-05-31,-0.7246376811594346
1936-06-30,0.7299270072992803
1936-07-31,1.4598540145985384
1936-08-31,2.1897810218978186
1936-09-30,2.1897810218978186
1936-10-31,2.1897810218978186
1936-11-30,1.4492753623188248
1936-12-31,1.4492753623188248
1937-01-31,2.1739130434782483
1937-02-28,2.1739130434782483
1937-03-31,3.649635036496357
1937-04-30,4.379562043795637
1937-05-31,5.109489051094895
1937-06-30,4.347826086956519
1937-07-31,4.316546762589923
1937-08-31,3.571428571428581
1937-09-30,4.285714285714293
1937-10-31,4.285714285714293
1937-11-30,3.571428571428581
1937-12-31,2.857142857142869
1938-01-31,0.7092198581560183
1938-02-28,0.0
1938-03-31,-0.7042253521126751
1938-04-30,-0.6993006993007089
1938-05-31,-2.083333333333337
1938-06-30,-2.083333333333337
1938-07-31,-2.758620689655178
1938-08-31,-2.758620689655178
1938-09-30,-3.424657534246578
1938-10-31,-4.109589041095885
1938-11-30,-3.4482758620689613
1938-12-31,-2.777777777777779
1939-01-31,-1.4084507042253502
1939-02-28,-1.4184397163120477
1939-03-31,-1.4184397163120477
1939-04-30,-2.8169014084506894
1939-05-31,-2.127659574468077
1939-06-30,-2.127659574468077
1939-07-31,-2.127659574468077
1939-08-31,-2.127659574468077
1939-09-30,0.0
1939-10-31,0.0
1939-11-30,0.0
1939-12-31,0.0
1940-01-31,-0.7142857142857117
1940-02-29,0.7194244604316502
1940-03-31,0.7194244604316502
1940-04-30,1.4492753623188248
1940-05-31,1.4492753623188248
1940-06-30,2.1739130434782483
1940-07-31,1.4492753623188248
1940-08-31,1.4492753623188248
1940-09-30,-0.7092198581560294
1940-10-31,0.0
1940-11-30,0.0
1940-12-31,0.7142857142857117
1941-01-31,1.4388489208633004
1941-02-28,0.7142857142857117
1941-03-31,1.4285714285714235
1941-04-30,2.1428571428571574
1941-05-31,2.857142857142869
1941-06-30,4.255319148936176
1941-07-31,5.000000000000004
1941-08-31,6.428571428571428
1941-09-30,7.857142857142851
1941-10-31,9.285714285714297
1941-11-30,10.000000000000009
1941-12-31,9.92907801418439
1942-01-31,11.347517730496449
1942-02-28,12.056737588652489
1942-03-31,12.676056338028175
1942-04-30,12.587412587412583
1942-05-31,13.194444444444443
1942-06-30,10.88435374149661
1942-07-31,11.564625850340127
1942-08-31,10.738255033557053
1942-09-30,9.27152317880795
1942-10-31,9.15032679738561
1942-11-30,9.090909090909083
1942-12-31,9.03225806451613
1943-01-31,7.643312101910826
1943-02-28,6.962025316455689
1943-03-31,7.499999999999996
1943-04-30,8.074534161490664
1943-05-31,7.361963190184051
1943-06-30,7.361963190184051
1943-07-31,6.0975609756097615
1943-08-31,4.8484848484848575
1943-09-30,5.454545454545445
1943-10-31,4.191616766467066
1943-11-30,3.5714285714285587
1943-12-31,2.9585798816567976
1944-01-31,2.9585798816567976
1944-02-29,2.9585798816567976
1944-03-31,1.1627906976744207
1944-04-30,0.5747126436781658
1944-05-31,0.0
1944-06-30,0.5714285714285783
1944-07-31,1.7241379310344973
1944-08-31,2.3121387283236983
1944-09-30,1.7241379310344973
1944-10-31,1.7241379310344973
1944-11-30,1.7241379310344973
1944-12-31,2.298850574712663
1945-01-31,2.298850574712663
1945-02-28,2.298850574712663
1945-03-31,2.298850574712663
1945-04-30,1.7142857142857126
1945-05-31,2.2857142857142687
1945-06-30,2.840909090909083
1945-07-31,2.259887005649719
1945-08-31,2.259887005649719
1945-09-30,2.259887005649719
1945-10-31,2.259887005649719
1945-11-30,2.259887005649719
1945-12-31,2.2471910112359383
1946-01-31,2.2471910112359383
1946-02-28,1.6853932584269593
1946-03-31,2.8089887640449396
1946-04-30,3.3707865168539186
1946-05-31,3.3519553072625774
1946-06-30,3.3149171270718147
1946-07-31,9.392265193370154
1946-08-31,11.602209944751362
1946-09-30,12.707182320441968
1946-10-31,14.917127071823199
1946-11-30,17.67955801104972
1946-12-31,18.131868131868135
1947-01-31,18.131868131868135
1947-02-28,18.78453038674033
1947-03-31,19.67213114754096
1947-04-30,19.02173913043479
1947-05-31,18.37837837837837
1947-06-30,17.647058823529417
1947-07-31,12.12121212121211
1947-08-31,11.386138613861396
1947-09-30,12.745098039215685
1947-10-31,10.576923076923084
1947-11-30,8.450704225352123
1947-12-31,8.837209302325565
1948-01-31,10.232558139534875
1948-02-29,9.302325581395344
1948-03-31,6.849315068493156
1948-04-30,8.675799086757996
1948-05-31,9.1324200913242
1948-06-30,9.545454545454547
1948-07-31,9.909909909909898
1948-08-31,8.888888888888879
1948-09-30,6.521739130434789
1948-10-31,6.0869565217391175
1948-11-30,4.761904761904745
1948-12-31,2.991452991453003
1949-01-31,1.2658227848101333
1949-02-28,1.276595744680864
1949-03-31,1.7094017094017255
1949-04-30,0.42016806722688926
1949-05-31,-0.4184100418409997
1949-06-30,-0.8298755186722073
1949-07-31,-2.868852459016391
1949-08-31,-2.857142857142858
1949-09-30,-2.448979591836742
1949-10-31,-2.868852459016391
1949-11-30,-1.6528925619834656
1949-12-31,-2.0746887966805017
1950-01-31,-2.083333333333337
1950-02-28,-1.260504201680679
1950-03-31,-0.8403361344537785
1950-04-30,-1.2552301255229992
1950-05-31,-0.42016806722690037
1950-06-30,-0.4184100418409997
1950-07-31,1.6877637130801704
1950-08-31,2.1008403361344463
1950-09-30,2.092050209205021
1950-10-31,3.797468354430378
1950-11-30,3.7815126050420034
1950-12-31,5.932203389830493
1951-01-31,8.085106382978724
1951-02-28,9.361702127659566
1951-03-31,9.322033898305083
1951-04-30,9.322033898305083
1951-05-31,9.282700421940927
1951-06-30,8.823529411764696
1951-07-31,7.468879668049788
1951-08-31,6.584362139917688
1951-09-30,6.9672131147541005
1951-10-31,6.5040650406503975
1951-11-30,6.882591093117396
1951-12-31,6.000000000000005
1952-01-31,4.330708661417337
1952-02-29,2.3346303501945664
1952-03-31,1.9379844961240345
1952-04-30,2.325581395348819
1952-05-31,1.9305019305019266
1952-06-30,2.316602316602312
1952-07-31,3.0888030888030826
1952-08-31,3.0888030888030826
1952-09-30,2.298850574712641
1952-10-31,1.9083969465648831
1952-11-30,1.1363636363636465
1952-12-31,0.7547169811320753
1953-01-31,0.37735849056603765
1953-02-28,0.7604562737642651
1953-03-31,1.1406844106463865
1953-04-30,0.7575757575757791
1953-05-31,1.1363636363636465
1953-06-30,1.132075471698113
1953-07-31,0.3745318352059934
1953-08-31,0.7490636704119868
1953-09-30,0.7490636704119868
1953-10-31,1.1235955056179803
1953-11-30,0.7490636704119868
1953-12-31,0.7490636704119868
1954-01-31,1.1278195488721776
1954-02-28,1.5094339622641506
1954-03-31,1.1278195488721776
1954-04-30,0.7518796992481258
1954-05-31,0.7490636704119868
1954-06-30,0.3731343283581934
1954-07-31,0.3731343283581934
1954-08-31,0.0
1954-09-30,-0.3717472118959009
1954-10-31,-0.7407407407407418
1954-11-30,-0.3717472118959009
1954-12-31,-0.743494423791824
1955-01-31,-0.743494423791824
1955-02-28,-0.743494423791824
1955-03-31,-0.743494423791824
1955-04-30,-0.3731343283582156
1955-05-31,-0.743494423791824
1955-06-30,-0.743494423791824
1955-07-31,-0.3717472118959009
1955-08-31,-0.3717472118959009
1955-09-30,0.3731343283581934
1955-10-31,0.3731343283581934
1955-11-30,0.3731343283581934
1955-12-31,0.3745318352059934
1956-01-31,0.3745318352059934
1956-02-29,0.3745318352059934
1956-03-31,0.3745318352059934
1956-04-30,0.7490636704119868
1956-05-31,1.1235955056179803
1956-06-30,1.8726591760299671
1956-07-31,2.238805970149249
1956-08-31,1.8656716417910557
1956-09-30,1.8587360594795488
1956-10-31,2.230483271375472
1956-11-30,2.230483271375472
1956-12-31,2.9850746268656803
1957-01-31,2.9850746268656803
1957-02-28,3.3582089552238736
1957-03-31,3.731343283582089
1957-04-30,3.7174721189590976
1957-05-31,3.703703703703698
1957-06-30,3.308823529411775
1957-07-31,3.284671532846728
1957-08-31,3.663003663003672
1957-09-30,3.284671532846728
1957-10-31,2.9090909090909056
1957-11-30,3.2727272727272716
1957-12-31,2.898550724637672
1958-01-31,3.6231884057970953
1958-02-28,3.2490974729241895
1958-03-31,3.597122302158273
1958-04-30,3.584229390680993
1958-05-31,3.214285714285703
1958-06-30,2.8469750889679624
1958-07-31,2.473498233215543
1958-08-31,2.1201413427561766
1958-09-30,2.1201413427561766
1958-10-31,2.1201413427561766
1958-11-30,2.1126760563380254
1958-12-31,1.760563380281699
1959-01-31,1.3986013986013957
1959-02-28,1.0489510489510412
1959-03-31,0.3472222222222099
1959-04-30,0.34602076124568004
1959-05-31,0.34602076124568004
1959-06-30,0.6920415224913601
1959-07-31,0.6896551724137945
1959-08-31,1.038062283737018
1959-09-30,1.384083044982698
1959-10-31,1.730103806228378
1959-11-30,1.379310344827589
1959-12-31,1.730103806228378
1960-01-31,1.0344827586207028
1960-02-29,1.730103806228378
1960-03-31,1.730103806228378
1960-04-30,1.724137931034475
1960-05-31,1.724137931034475
1960-06-30,1.7182130584192379
1960-07-31,1.3698630136986356
1960-08-31,1.3698630136986356
1960-09-30,1.0238907849829282
1960-10-31,1.3605442176870763
1960-11-30,1.3605442176870763
1960-12-31,1.3605442176870763
1961-01-31,1.7064846416382284
1961-02-28,1.3605442176870763
1961-03-31,1.3605442176870763
1961-04-30,1.016949152542379
1961-05-31,1.016949152542379
1961-06-30,0.6756756756756799
1961-07-31,1.3513513513513375
1961-08-31,1.0135135135135087
1961-09-30,1.3513513513513375
1961-10-31,0.6711409395973034
1961-11-30,0.6711409395973034
1961-12-31,0.6711409395973034
1962-01-31,0.6711409395973034
1962-02-28,1.0067114093959662
1962-03-31,1.0067114093959662
1962-04-30,1.342281879194629
1962-05-31,1.342281879194629
1962-06-30,1.342281879194629
1962-07-31,1.0000000000000009
1962-08-31,1.3377926421404673
1962-09-30,1.3333333333333197
1962-10-31,1.3333333333333197
1962-11-30,1.3333333333333197
1962-12-31,1.3333333333333197
1963-01-31,1.3333333333333197
1963-02-28,0.9966777408637828
1963-03-31,1.3289036544850363
1963-04-30,0.9933774834437026
1963-05-31,0.9933774834437026
1963-06-30,1.324503311258285
1963-07-31,1.320132013201314
1963-08-31,1.320132013201314
1963-09-30,0.9868421052631637
1963-10-31,1.3157894736842257
1963-11-30,1.3157894736842257
1963-12-31,1.6447368421052655
1964-01-31,1.6447368421052655
1964-02-29,1.6447368421052655
1964-03-31,1.3114754098360715
1964-04-30,1.3114754098360715
1964-05-31,1.3114754098360715
1964-06-30,1.3071895424836555
1964-07-31,1.3029315960912058
1964-08-31,0.9771986970684043
1964-09-30,1.3029315960912058
1964-10-31,0.9740259740259827
1964-11-30,1.298701298701288
1964-12-31,0.9708737864077666
1965-01-31,0.9708737864077666
1965-02-28,0.9708737864077666
1965-03-31,1.2944983818770295
1965-04-30,1.6181229773462702
1965-05-31,1.6181229773462702
1965-06-30,1.9354838709677358
1965-07-31,1.6077170418006492
1965-08-31,1.9354838709677358
1965-09-30,1.6077170418006492
1965-10-31,1.9292604501607746
1965-11-30,1.6025641025640969
1965-12-31,1.9230769230769384
1966-01-31,1.9230769230769384
1966-02-28,2.564102564102577
1966-03-31,2.5559105431310014
1966-04-30,2.8662420382165488
1966-05-31,2.8662420382165488
1966-06-30,2.5316455696202445
1966-07-31,2.848101265822778
1966-08-31,3.4810126582278444
1966-09-30,3.4810126582278444
1966-10-31,3.785488958990535
1966-11-30,3.785488958990535
1966-12-31,3.459119496855334
1967-01-31,3.459119496855334
1967-02-28,2.8124999999999956
1967-03-31,2.8037383177569986
1967-04-30,2.4767801857585203
1967-05-31,2.786377708978338
1967-06-30,2.777777777777768
1967-07-31,2.7692307692307683
1967-08-31,2.4464831804281273
1967-09-30,2.752293577981657
1967-10-31,2.4316109422492627
1967-11-30,2.7355623100303816
1967-12-31,3.039513677811545
1968-01-31,3.647416413373872
1968-02-29,3.951367781155035
1968-03-31,3.9393939393939315
1968-04-30,3.92749244712991
1968-05-31,3.9156626506023917
1968-06-30,4.2042042042042205
1968-07-31,4.491017964071853
1968-08-31,4.477611940298498
1968-09-30,4.464285714285721
1968-10-31,4.7477744807121525
1968-11-30,4.7337278106508895
1968-12-31,4.71976401179941
1969-01-31,4.398826979472137
1969-02-28,4.678362573099393
1969-03-31,5.247813411078739
1969-04-30,5.523255813953476
1969-05-31,5.507246376811592
1969-06-30,5.475504322766556
1969-07-31,5.4441260744985565
1969-08-31,5.714285714285716
